Trường: Trường Đại Học Công Nghiệp Việt - Hung (Mã: VHD)
Các khối thi / tổ hợp xét tuyển:

- C03: Ngữ văn, Toán, Lịch sử (21ngành)
- C00: Ngữ văn, Lịch sử, Địa lí (8ngành)
- A00: Toán, Vật lí, Hóa học (13ngành)
- C04: Ngữ văn, Toán, Địa lí (21ngành)
- D14: Ngữ văn, Lịch sử, Tiếng Anh (8ngành)
- C01: Toán, Ngữ Văn, Vật lí (13ngành)
- A01: Toán, Vật lí, Tiếng Anh (13ngành)
- D01: Toán, Ngữ Văn, Tiếng Anh (21ngành)
- D10: Toán, Địa lí, Tiếng Anh (8ngành)
- A07: Toán, Lịch sử, Địa lí (21ngành)
- A04: Toán, Vật lí, Địa lí (13ngành)
- D13: Ngữ văn, Sinh học, Tiếng Anh (8ngành)
- A03: Toán, Vật lí, Lịch sử (13ngành)
- X06, A0T, GT1, TH1: Toán, Vật lí, Tin học (13ngành)
- K00: Toán, Đọc hiểu, Tư duy Khoa học Giải quyết vấn đề (21ngành)
- Q00: Tư duy định lượng, Tư duy định tính, Khoa học/ Tiếng Anh (21ngành)
