Trường: Trường Đại Học Công Nghệ Sài Gòn (Mã: DSG)
Các khối thi / tổ hợp xét tuyển:

- C03: Ngữ văn, Toán, Lịch sử (23ngành)
- C00: Ngữ văn, Lịch sử, Địa lí (9ngành)
- X01: Ngữ văn, Toán, GDKTPL (23ngành)
- A00: Toán, Vật lí, Hóa học (23ngành)
- C04: Ngữ văn, Toán, Địa lí (23ngành)
- D14: Ngữ văn, Lịch sử, Tiếng Anh (9ngành)
- C01: Toán, Ngữ Văn, Vật lí (23ngành)
- C02: Toán, Ngữ Văn, Hóa học (23ngành)
- D03: Ngữ văn, Toán, Tiếng Pháp (23ngành)
- A02: Toán, Vật lí, Sinh học (23ngành)
- A01: Toán, Vật lí, Tiếng Anh (23ngành)
- D07: Toán, Hóa học, Tiếng Anh (23ngành)
- D01: Toán, Ngữ Văn, Tiếng Anh (23ngành)
- B00: Toán, Hóa học, Sinh học (23ngành)
- D04: Ngữ văn, Toán, Tiếng Trung (23ngành)
- D06: Ngữ văn, Toán, Tiếng Nhật (23ngành)
- D10: Toán, Địa lí, Tiếng Anh (23ngành)
- B08: Toán, Sinh học, Tiếng Anh (23ngành)
- X74: Ngữ văn, Địa lí, GDKTPL (9ngành)
- D15: Ngữ văn, Địa lí, Tiếng Anh (9ngành)
- D08: Toán, Sinh học, Tiếng Anh (23ngành)
- D09: Toán, Lịch sử, Tiếng Anh (23ngành)
- X70: Ngữ văn, Lịch sử, GDKTPL (9ngành)
- D05: Ngữ văn, Toán, Tiếng Đức (23ngành)
- D02: Ngữ văn, Toán, Tiếng Nga (23ngành)
- D29: Toán, Vật lí, Tiếng Pháp (23ngành)
- X78: Ngữ văn, GDKTPL, Tiếng Anh (9ngành)
- D28: Toán, Vật lí, Tiếng Nhật (23ngành)
- X21: Toán, Địa lí, GDKTPL (23ngành)
- D23: Toán, Hóa học, Tiếng Nhật (23ngành)
- D26: Toán, Vật lí, Tiếng Đức (23ngành)
- V00: Toán, Vật lí, Vẽ Hình họa mỹ thuật (23ngành)
- D24: Toán, Hóa học, Tiếng Pháp (23ngành)
- D27: Toán, Vật lí, Tiếng Nga (23ngành)
- D46: Ngữ văn, Hóa học, Tiếng Đức (9ngành)
- D21: Toán, Hóa học, Tiếng Đức (23ngành)
- D30: Toán, Vật lí, Tiếng Trung (23ngành)
- D47: Ngữ văn, Hóa học, Tiếng Nga (9ngành)
- D22: Toán, Hóa học, Tiếng Nga (23ngành)
- H00: Ngữ văn, Năng khiếu vẽ Nghệ thuật 1, Năng khiếu vẽ Nghệ thuật 2 (9ngành)
- D25: Toán, Hóa học, Tiếng Trung (23ngành)
- V01: Toán, Ngữ văn, Vẽ Hình họa mỹ thuật (23ngành)
- A07: Toán, Lịch sử, Địa lí (23ngành)
- AH1: Toán, Địa lí, Tiếng Hàn (23ngành)
- V02: Toán, Tiếng Anh, Vẽ mỹ thuật (23ngành)
- H01: Toán, Ngữ văn, Vẽ Mỹ thuật (23ngành)
- T00: Toán, Sinh học, Năng khiếu TDTT (23ngành)
- B03: Toán, Ngữ văn, Sinh học (23ngành)
- C08: Ngữ văn, Hóa học, Sinh học (9ngành)
- X25: Toán, Tiếng Anh, GDKTPL (23ngành)
- X13: Toán, Sinh học, GDKTPL (23ngành)
- A04: Toán, Vật lí, Địa lí (23ngành)
- T05: Ngữ văn, GDKTPL, Năng khiếu thể dục thể thao (9ngành)
- X05: Toán, Vật lí, GDKTPL (23ngành)
- M01: Ngữ văn, Lịch sử, Năng khiếu (9ngành)
- H06: Ngữ văn, Tiếng Anh,Vẽ mỹ thuật (9ngành)
- X26, K01: Toán, Tiếng Anh, Tin học (23ngành)
- D11: Ngữ văn, Vật lí, Tiếng Anh (9ngành)
- N00: Ngữ văn, Năng khiếu Âm nhạc 1, Năng khiếu Âm nhạc 2 (9ngành)
- M00: Ngữ văn, Toán, Đọc diễn cảm, Hát (23ngành)
- T02: Ngữ văn, Sinh, Năng khiếu TDTT (9ngành)
- T01: Toán, Ngữ văn, Năng khiếu TDTT (23ngành)
- D13: Ngữ văn, Sinh học, Tiếng Anh (9ngành)
- H02: Toán, Vẽ Hình họa mỹ thuật, Vẽ trang trí màu (23ngành)
- H04: Toán, Tiếng Anh, Vẽ Năng khiếu (23ngành)
- A05: Toán, Hóa học, Lịch sử (23ngành)
- T03: Ngữ văn, Địa, Năng khiếu TDTT (9ngành)
- A06: Toán, Hóa học, Địa lí (23ngành)
- X17: Toán, Lịch sử, GDKTPL (23ngành)
- X09: Toán, Hóa học, GDKTPL (23ngành)
- B02: Toán, Sinh học, Địa lí (23ngành)
- M02: Toán, Năng khiếu 1, Năng khiếu 2 (23ngành)
- C05: Ngữ văn, Vật lí, Hóa học (9ngành)
- D12: Ngữ văn, Hóa học, Tiếng Anh (9ngành)
- M09: Toán, NK Mầm non 1( kể chuyện, đọc, diễn cảm), NK Mầm non 2 (Hát) (23ngành)
- D45: Ngữ văn, Địa lí, Tiếng Trung (9ngành)
- M03: Văn, Năng khiếu 1, Năng khiếu 2 (9ngành)
- N01: Ngữ văn, xướng âm, biểu diễn nghệ thuật (9ngành)
- A03: Toán, Vật lí, Lịch sử (23ngành)
- D44: Ngữ văn, Địa lí, Tiếng Pháp (9ngành)
- D63: Ngữ văn, Lịch sử, Tiếng Nhật (9ngành)
- D64: Ngữ văn, Lịch sử, Tiếng Pháp (9ngành)
- M13: Toán, Sinh học, Năng khiếu (23ngành)
- V03: Vẽ mỹ thuật, Toán, Hóa (23ngành)
- H08: Ngữ văn, Lịch sử, Vẽ mỹ thuật (9ngành)
- T04: Toán, Lý, Năng khiếu TDTT (23ngành)
- V06: Toán, Địa lí, Vẽ mỹ thuật (23ngành)
- C13: Ngữ văn, Sinh học, Địa lí (9ngành)
- S00: Ngữ văn, Năng khiếu SKĐA 1, Năng khiếu SKĐA 2 (9ngành)
- D20: Toán, Địa lí, Tiếng Trung (23ngành)
- D33: Toán, Sinh học, Tiếng Nhật (23ngành)
- D42: Ngữ văn, Địa lí, Tiếng Nga (9ngành)
- D32: Toán, Sinh học, Tiếng Nga (23ngành)
- D34: Toán, Sinh học, Tiếng Pháp (23ngành)
- H07: Toán, Hình họa, Trang trí (23ngành)
- M10: Toán, Tiếng Anh, NK1 (23ngành)
- M11: Ngữ Văn, năng kiếu báo chí, Tiếng Anh (9ngành)
- V05: Văn, Vật lí, Vẽ mỹ thuật (9ngành)
- N05: Ngữ Văn, Xây dựng kịch bản sự kiện, Năng khiếu (9ngành)
- D16: Toán, Địa lí, Tiếng Đức (23ngành)
- V10: Toán, tiếng Pháp, Vẽ mỹ thuật (23ngành)
- V07: Toán, tiếng Đức, Vẽ mỹ thuật (23ngành)
- D35: Toán, Sinh học, Tiếng Trung (23ngành)
- D31: Toán, Sinh học, Tiếng Đức (23ngành)
- D43: Ngữ văn, Địa lí, Tiếng Nhật (9ngành)
- D55: Ngữ văn, Vật lí, Tiếng Trung (9ngành)
- D65: Ngữ văn, Lịch sử, Tiếng Trung (9ngành)
- D68: Ngữ văn, GDKTPL, Tiếng Nga (9ngành)
- M04: Toán, Đọc kể diễn cảm, Hát - Múa (23ngành)
- D70: Ngữ Văn, GDKTPL, Tiếng Pháp (9ngành)
- V08: Toán, tiếng Nga, Vẽ mỹ thuật (23ngành)
- D71: Ngữ văn, GDKTPL, Tiếng Trung (9ngành)
