Trường: Trường Khoa học liên ngành và Nghệ thuật Hà Nội (Mã: QHK)
Các khối thi / tổ hợp xét tuyển:

- C03: Ngữ văn, Toán, Lịch sử (4ngành)
- C00: Ngữ văn, Lịch sử, Địa lí (4ngành)
- A00: Toán, Vật lí, Hóa học (2ngành)
- C04: Ngữ văn, Toán, Địa lí (5ngành)
- D14: Ngữ văn, Lịch sử, Tiếng Anh (4ngành)
- C01: Toán, Ngữ Văn, Vật lí (5ngành)
- D03: Ngữ văn, Toán, Tiếng Pháp (4ngành)
- A01: Toán, Vật lí, Tiếng Anh (6ngành)
- D01: Toán, Ngữ Văn, Tiếng Anh (6ngành)
- D04: Ngữ văn, Toán, Tiếng Trung (4ngành)
- D10: Toán, Địa lí, Tiếng Anh (6ngành)
- D15: Ngữ văn, Địa lí, Tiếng Anh (4ngành)
- X78: Ngữ văn, GDKTPL, Tiếng Anh (4ngành)
- X25: Toán, Tiếng Anh, GDKTPL (2ngành)
- A04: Toán, Vật lí, Địa lí (1ngành)
- X26, K01: Toán, Tiếng Anh, Tin học (1ngành)
- D45: Ngữ văn, Địa lí, Tiếng Trung (3ngành)
- D44: Ngữ văn, Địa lí, Tiếng Pháp (3ngành)
- D64: Ngữ văn, Lịch sử, Tiếng Pháp (3ngành)
- D65: Ngữ văn, Lịch sử, Tiếng Trung (3ngành)
- Q00: Tư duy định lượng, Tư duy định tính, Khoa học/ Tiếng Anh (6ngành)
