Trường: Trường Đại học Công nghệ kỹ thuật Vĩnh Long (Mã: VLU)
Các khối thi / tổ hợp xét tuyển:

- C03: Ngữ văn, Toán, Lịch sử (40ngành)
- C00: Ngữ văn, Lịch sử, Địa lí (11ngành)
- X01: Ngữ văn, Toán, GDKTPL (21ngành)
- A00: Toán, Vật lí, Hóa học (36ngành)
- C04: Ngữ văn, Toán, Địa lí (25ngành)
- D14: Ngữ văn, Lịch sử, Tiếng Anh (4ngành)
- C01: Toán, Ngữ Văn, Vật lí (5ngành)
- C02: Toán, Ngữ Văn, Hóa học (4ngành)
- A02: Toán, Vật lí, Sinh học (10ngành)
- A01: Toán, Vật lí, Tiếng Anh (37ngành)
- D07: Toán, Hóa học, Tiếng Anh (8ngành)
- D01: Toán, Ngữ Văn, Tiếng Anh (50ngành)
- B00: Toán, Hóa học, Sinh học (10ngành)
- D10: Toán, Địa lí, Tiếng Anh (31ngành)
- B08: Toán, Sinh học, Tiếng Anh (6ngành)
- X74: Ngữ văn, Địa lí, GDKTPL (5ngành)
- D15: Ngữ văn, Địa lí, Tiếng Anh (12ngành)
- D08: Toán, Sinh học, Tiếng Anh (8ngành)
- D09: Toán, Lịch sử, Tiếng Anh (24ngành)
- X70: Ngữ văn, Lịch sử, GDKTPL (11ngành)
- X78: Ngữ văn, GDKTPL, Tiếng Anh (14ngành)
- X21: Toán, Địa lí, GDKTPL (10ngành)
- B03: Toán, Ngữ văn, Sinh học (8ngành)
- C08: Ngữ văn, Hóa học, Sinh học (4ngành)
- X25: Toán, Tiếng Anh, GDKTPL (11ngành)
- X13: Toán, Sinh học, GDKTPL (6ngành)
- A04: Toán, Vật lí, Địa lí (27ngành)
- X05: Toán, Vật lí, GDKTPL (7ngành)
- X26, K01: Toán, Tiếng Anh, Tin học (7ngành)
- D11: Ngữ văn, Vật lí, Tiếng Anh (1ngành)
- A06: Toán, Hóa học, Địa lí (4ngành)
- X17: Toán, Lịch sử, GDKTPL (9ngành)
- X09: Toán, Hóa học, GDKTPL (1ngành)
- B02: Toán, Sinh học, Địa lí (2ngành)
- A03: Toán, Vật lí, Lịch sử (20ngành)
- C13: Ngữ văn, Sinh học, Địa lí (4ngành)
- C07: Ngữ văn, Lịch sử, Vật lí (1ngành)
- C09: Ngữ văn, Địa lí, Vật lí (1ngành)
- X24: Toán, Địa lí, Công nghệ nông nghiệp (2ngành)
- X23: Toán, Địa lí, Công nghệ công nghiệp (19ngành)
- C12: Ngữ văn, Lịch sử, Sinh học (4ngành)
- B01: Toán, Lịch sử, Sinh học (4ngành)
- X02, K21, TH6, DK, F01, TH3: Toán, Ngữ văn, Tin học (39ngành)
- X06, A0T, GT1, TH1: Toán, Vật lí, Tin học (25ngành)
- X08: Toán, Vật lí, Công nghệ nông nghiệp (11ngành)
- X07, A0C, TH3, TH4: Toán, Vật lí, Công nghệ công nghiệp (21ngành)
- X27; D0C; K20; TH5; TH7: Toán, Tiếng Anh, Công nghệ công nghiệp (2ngành)
- X12: Toán, Hóa học, Công nghệ nông nghiệp (6ngành)
- X15: Toán, Sinh học, Công nghệ công nghiệp (1ngành)
- X16: Toán, Sinh học, Công nghệ nông nghiệp (10ngành)
- X14: Toán, Sinh học, Tin học (2ngành)
- X10, TH4: Toán, Hoá, Tin (9ngành)
- X75: Ngữ văn, Địa lí, Tin học (2ngành)
- X22: Toán, Địa lí, Tin học (17ngành)
- X03; TH8; K22; E01: Toán, Ngữ văn, Công nghệ công nghiệp (25ngành)
- X79; TH9: Ngữ văn, Tiếng Anh, Tin học (7ngành)
- X04; TH8; K22; E01: Toán, Ngữ văn, Công nghệ nông nghiệp (6ngành)
- X71; TH11: Ngữ văn, Lịch sử, Tin học (1ngành)
- X53: Toán, GDKTPL, Tin học (5ngành)
- D96: Toán, Khoa học xã hội, Tiếng Anh (1ngành)
- X54: Toán, GDKTPL, Công nghệ công nghiệp (1ngành)
- X19: Toán, Lịch sử, Công nghệ công nghiệp (17ngành)
- X18: Toán, Lịch sử, Tin học (2ngành)
- X76: Ngữ văn, Địa lí, Công nghệ công nghiệp (8ngành)
- Y08: Ngữ văn, GDKTPL, Công nghệ công nghiệp (10ngành)
- X72: Ngữ văn, Lịch sử, Công nghệ công nghiệp (9ngành)
- X69: Ngữ văn, Sinh học, Công nghệ nông nghiệp (4ngành)
- X67: Ngữ văn, Sinh học, Tin học (2ngành)
- X81: Ngữ văn, Tiếng Anh, Công nghệ nông nghiệp (1ngành)
- X80: Ngữ văn, Tiếng Anh, Công nghệ công nghiệp (1ngành)
- Y10: Ngữ văn, Tin học, Công nghệ công nghiệp (8ngành)
