Trường: Trường Đại Học Lao Động – Xã Hội (Mã: DLX)
Các khối thi / tổ hợp xét tuyển:

- C03: Ngữ văn, Toán, Lịch sử (3ngành)
- C00: Ngữ văn, Lịch sử, Địa lí (4ngành)
- X01: Ngữ văn, Toán, GDKTPL (1ngành)
- C04: Ngữ văn, Toán, Địa lí (3ngành)
- D14: Ngữ văn, Lịch sử, Tiếng Anh (4ngành)
- C01: Toán, Ngữ Văn, Vật lí (2ngành)
- A01: Toán, Vật lí, Tiếng Anh (24ngành)
- D07: Toán, Hóa học, Tiếng Anh (1ngành)
- D01: Toán, Ngữ Văn, Tiếng Anh (28ngành)
- X74: Ngữ văn, Địa lí, GDKTPL (2ngành)
- D15: Ngữ văn, Địa lí, Tiếng Anh (1ngành)
- D09: Toán, Lịch sử, Tiếng Anh (6ngành)
- X70: Ngữ văn, Lịch sử, GDKTPL (2ngành)
- X21: Toán, Địa lí, GDKTPL (1ngành)
- X25: Toán, Tiếng Anh, GDKTPL (23ngành)
- X05: Toán, Vật lí, GDKTPL (4ngành)
- X17: Toán, Lịch sử, GDKTPL (2ngành)
- X06, A0T, GT1, TH1: Toán, Vật lí, Tin học (1ngành)
- K00: Toán, Đọc hiểu, Tư duy Khoa học Giải quyết vấn đề (28ngành)
- Q00: Tư duy định lượng, Tư duy định tính, Khoa học/ Tiếng Anh (28ngành)
