Trường: Trường Đại học Công Nghệ Thông Tin và Truyền Thông Thái Nguyên (Mã: DTC)
Các khối thi / tổ hợp xét tuyển:

- C03: Ngữ văn, Toán, Lịch sử (26ngành)
- X01: Ngữ văn, Toán, GDKTPL (26ngành)
- A00: Toán, Vật lí, Hóa học (27ngành)
- C04: Ngữ văn, Toán, Địa lí (26ngành)
- C01: Toán, Ngữ Văn, Vật lí (27ngành)
- C02: Toán, Ngữ Văn, Hóa học (27ngành)
- D03: Ngữ văn, Toán, Tiếng Pháp (26ngành)
- A02: Toán, Vật lí, Sinh học (27ngành)
- A01: Toán, Vật lí, Tiếng Anh (29ngành)
- D07: Toán, Hóa học, Tiếng Anh (29ngành)
- D01: Toán, Ngữ Văn, Tiếng Anh (28ngành)
- B00: Toán, Hóa học, Sinh học (27ngành)
- D04: Ngữ văn, Toán, Tiếng Trung (27ngành)
- D06: Ngữ văn, Toán, Tiếng Nhật (26ngành)
- D10: Toán, Địa lí, Tiếng Anh (28ngành)
- B08: Toán, Sinh học, Tiếng Anh (26ngành)
- D08: Toán, Sinh học, Tiếng Anh (28ngành)
- D09: Toán, Lịch sử, Tiếng Anh (28ngành)
- D05: Ngữ văn, Toán, Tiếng Đức (26ngành)
- D02: Ngữ văn, Toán, Tiếng Nga (26ngành)
- D29: Toán, Vật lí, Tiếng Pháp (27ngành)
- D28: Toán, Vật lí, Tiếng Nhật (27ngành)
- X21: Toán, Địa lí, GDKTPL (26ngành)
- D23: Toán, Hóa học, Tiếng Nhật (27ngành)
- D26: Toán, Vật lí, Tiếng Đức (27ngành)
- V00: Toán, Vật lí, Vẽ Hình họa mỹ thuật (27ngành)
- D24: Toán, Hóa học, Tiếng Pháp (27ngành)
- D27: Toán, Vật lí, Tiếng Nga (27ngành)
- D21: Toán, Hóa học, Tiếng Đức (27ngành)
- D30: Toán, Vật lí, Tiếng Trung (28ngành)
- D22: Toán, Hóa học, Tiếng Nga (27ngành)
- D25: Toán, Hóa học, Tiếng Trung (28ngành)
- V01: Toán, Ngữ văn, Vẽ Hình họa mỹ thuật (26ngành)
- A07: Toán, Lịch sử, Địa lí (26ngành)
- AH1: Toán, Địa lí, Tiếng Hàn (26ngành)
- V02: Toán, Tiếng Anh, Vẽ mỹ thuật (26ngành)
- H01: Toán, Ngữ văn, Vẽ Mỹ thuật (26ngành)
- T00: Toán, Sinh học, Năng khiếu TDTT (26ngành)
- B03: Toán, Ngữ văn, Sinh học (26ngành)
- X25: Toán, Tiếng Anh, GDKTPL (28ngành)
- X13: Toán, Sinh học, GDKTPL (26ngành)
- A04: Toán, Vật lí, Địa lí (27ngành)
- X05: Toán, Vật lí, GDKTPL (27ngành)
- X26, K01: Toán, Tiếng Anh, Tin học (28ngành)
- M00: Ngữ văn, Toán, Đọc diễn cảm, Hát (26ngành)
- T01: Toán, Ngữ văn, Năng khiếu TDTT (26ngành)
- H02: Toán, Vẽ Hình họa mỹ thuật, Vẽ trang trí màu (26ngành)
- H04: Toán, Tiếng Anh, Vẽ Năng khiếu (26ngành)
- A05: Toán, Hóa học, Lịch sử (27ngành)
- A06: Toán, Hóa học, Địa lí (27ngành)
- X17: Toán, Lịch sử, GDKTPL (26ngành)
- X09: Toán, Hóa học, GDKTPL (27ngành)
- B02: Toán, Sinh học, Địa lí (26ngành)
- M02: Toán, Năng khiếu 1, Năng khiếu 2 (26ngành)
