Trường: Trường Đại Học Vinh (Mã: TDV)
Các khối thi / tổ hợp xét tuyển:

- C03: Ngữ văn, Toán, Lịch sử (7ngành)
- C00: Ngữ văn, Lịch sử, Địa lí (14ngành)
- X01: Ngữ văn, Toán, GDKTPL (3ngành)
- A00: Toán, Vật lí, Hóa học (14ngành)
- C04: Ngữ văn, Toán, Địa lí (1ngành)
- D14: Ngữ văn, Lịch sử, Tiếng Anh (12ngành)
- C01: Toán, Ngữ Văn, Vật lí (15ngành)
- C02: Toán, Ngữ Văn, Hóa học (1ngành)
- A01: Toán, Vật lí, Tiếng Anh (16ngành)
- D01: Toán, Ngữ Văn, Tiếng Anh (25ngành)
- B00: Toán, Hóa học, Sinh học (6ngành)
- D04: Ngữ văn, Toán, Tiếng Trung (1ngành)
- X74: Ngữ văn, Địa lí, GDKTPL (1ngành)
- D15: Ngữ văn, Địa lí, Tiếng Anh (1ngành)
- X70: Ngữ văn, Lịch sử, GDKTPL (5ngành)
- X78: Ngữ văn, GDKTPL, Tiếng Anh (1ngành)
- V01: Toán, Ngữ văn, Vẽ Hình họa mỹ thuật (1ngành)
- B03: Toán, Ngữ văn, Sinh học (6ngành)
- X26, K01: Toán, Tiếng Anh, Tin học (1ngành)
