Trường: Trường Đại Học Thăng Long (Mã: DTL)
Các khối thi / tổ hợp xét tuyển:

- C03: Ngữ văn, Toán, Lịch sử (5ngành)
- C00: Ngữ văn, Lịch sử, Địa lí (3ngành)
- X01: Ngữ văn, Toán, GDKTPL (10ngành)
- A00: Toán, Vật lí, Hóa học (12ngành)
- C04: Ngữ văn, Toán, Địa lí (5ngành)
- D14: Ngữ văn, Lịch sử, Tiếng Anh (6ngành)
- C01: Toán, Ngữ Văn, Vật lí (2ngành)
- C02: Toán, Ngữ Văn, Hóa học (2ngành)
- A02: Toán, Vật lí, Sinh học (1ngành)
- A01: Toán, Vật lí, Tiếng Anh (13ngành)
- D07: Toán, Hóa học, Tiếng Anh (14ngành)
- D01: Toán, Ngữ Văn, Tiếng Anh (22ngành)
- B00: Toán, Hóa học, Sinh học (1ngành)
- D04: Ngữ văn, Toán, Tiếng Trung (1ngành)
- D06: Ngữ văn, Toán, Tiếng Nhật (1ngành)
- D10: Toán, Địa lí, Tiếng Anh (2ngành)
- B08: Toán, Sinh học, Tiếng Anh (1ngành)
- D15: Ngữ văn, Địa lí, Tiếng Anh (6ngành)
- D09: Toán, Lịch sử, Tiếng Anh (2ngành)
- X78: Ngữ văn, GDKTPL, Tiếng Anh (1ngành)
- B03: Toán, Ngữ văn, Sinh học (1ngành)
- X25: Toán, Tiếng Anh, GDKTPL (9ngành)
- X26, K01: Toán, Tiếng Anh, Tin học (4ngành)
- X06, A0T, GT1, TH1: Toán, Vật lí, Tin học (4ngành)
- K00: Toán, Đọc hiểu, Tư duy Khoa học Giải quyết vấn đề (16ngành)
- Q00: Tư duy định lượng, Tư duy định tính, Khoa học/ Tiếng Anh (23ngành)
- DD2: Ngữ văn, Toán, Tiếng Hàn (1ngành)
