Trường: Trường Đại Học Y Tế Công Cộng (Mã: YTC)
Các khối thi / tổ hợp xét tuyển:

- C00: Ngữ văn, Lịch sử, Địa lí (1ngành)
- A00: Toán, Vật lí, Hóa học (3ngành)
- D14: Ngữ văn, Lịch sử, Tiếng Anh (1ngành)
- C01: Toán, Ngữ Văn, Vật lí (2ngành)
- C02: Toán, Ngữ Văn, Hóa học (2ngành)
- A01: Toán, Vật lí, Tiếng Anh (3ngành)
- D07: Toán, Hóa học, Tiếng Anh (2ngành)
- D01: Toán, Ngữ Văn, Tiếng Anh (6ngành)
- B00: Toán, Hóa học, Sinh học (5ngành)
- B08: Toán, Sinh học, Tiếng Anh (3ngành)
- X74: Ngữ văn, Địa lí, GDKTPL (1ngành)
- D15: Ngữ văn, Địa lí, Tiếng Anh (1ngành)
- X78: Ngữ văn, GDKTPL, Tiếng Anh (1ngành)
- B03: Toán, Ngữ văn, Sinh học (3ngành)
- X26, K01: Toán, Tiếng Anh, Tin học (1ngành)
- D13: Ngữ văn, Sinh học, Tiếng Anh (1ngành)
- Q00: Tư duy định lượng, Tư duy định tính, Khoa học/ Tiếng Anh (1ngành)
