Trường: Trường Đại Học Thái Bình (Mã: DTB)
Các khối thi / tổ hợp xét tuyển:

- C03: Ngữ văn, Toán, Lịch sử (12ngành)
- C00: Ngữ văn, Lịch sử, Địa lí (7ngành)
- X01: Ngữ văn, Toán, GDKTPL (18ngành)
- A00: Toán, Vật lí, Hóa học (11ngành)
- C04: Ngữ văn, Toán, Địa lí (12ngành)
- D14: Ngữ văn, Lịch sử, Tiếng Anh (7ngành)
- C01: Toán, Ngữ Văn, Vật lí (6ngành)
- C02: Toán, Ngữ Văn, Hóa học (6ngành)
- A01: Toán, Vật lí, Tiếng Anh (6ngành)
- D07: Toán, Hóa học, Tiếng Anh (6ngành)
- D01: Toán, Ngữ Văn, Tiếng Anh (18ngành)
- B00: Toán, Hóa học, Sinh học (6ngành)
- D15: Ngữ văn, Địa lí, Tiếng Anh (7ngành)
- X70: Ngữ văn, Lịch sử, GDKTPL (7ngành)
- X78: Ngữ văn, GDKTPL, Tiếng Anh (7ngành)
- X25: Toán, Tiếng Anh, GDKTPL (5ngành)
- X26, K01: Toán, Tiếng Anh, Tin học (11ngành)
- X02, K21, TH6, DK, F01, TH3: Toán, Ngữ văn, Tin học (18ngành)
- K00: Toán, Đọc hiểu, Tư duy Khoa học Giải quyết vấn đề (6ngành)
- X27; D0C; K20; TH5; TH7: Toán, Tiếng Anh, Công nghệ công nghiệp (6ngành)
- X03; TH8; K22; E01: Toán, Ngữ văn, Công nghệ công nghiệp (6ngành)
- Q00: Tư duy định lượng, Tư duy định tính, Khoa học/ Tiếng Anh (18ngành)
