Trường: Trường Đại Học Hòa Bình (Mã: ETU)
Các khối thi / tổ hợp xét tuyển:

- C00: Ngữ văn, Lịch sử, Địa lí (6ngành)
- A00: Toán, Vật lí, Hóa học (13ngành)
- C04: Ngữ văn, Toán, Địa lí (9ngành)
- D14: Ngữ văn, Lịch sử, Tiếng Anh (7ngành)
- C01: Toán, Ngữ Văn, Vật lí (12ngành)
- C02: Toán, Ngữ Văn, Hóa học (2ngành)
- A02: Toán, Vật lí, Sinh học (4ngành)
- A01: Toán, Vật lí, Tiếng Anh (10ngành)
- D07: Toán, Hóa học, Tiếng Anh (4ngành)
- D01: Toán, Ngữ Văn, Tiếng Anh (16ngành)
- B00: Toán, Hóa học, Sinh học (4ngành)
- D04: Ngữ văn, Toán, Tiếng Trung (1ngành)
- D10: Toán, Địa lí, Tiếng Anh (1ngành)
- B08: Toán, Sinh học, Tiếng Anh (4ngành)
- D15: Ngữ văn, Địa lí, Tiếng Anh (4ngành)
- D08: Toán, Sinh học, Tiếng Anh (1ngành)
- V00: Toán, Vật lí, Vẽ Hình họa mỹ thuật (2ngành)
- D30: Toán, Vật lí, Tiếng Trung (1ngành)
- V01: Toán, Ngữ văn, Vẽ Hình họa mỹ thuật (2ngành)
- H01: Toán, Ngữ văn, Vẽ Mỹ thuật (2ngành)
- B03: Toán, Ngữ văn, Sinh học (4ngành)
- H07: Toán, Hình họa, Trang trí (2ngành)
- X06, A0T, GT1, TH1: Toán, Vật lí, Tin học (9ngành)
- X07, A0C, TH3, TH4: Toán, Vật lí, Công nghệ công nghiệp (2ngành)
- X79; TH9: Ngữ văn, Tiếng Anh, Tin học (2ngành)
