Trường: Trường Đại Học Sư Phạm Kỹ Thuật Hưng Yên (Mã: SKH)
Các khối thi / tổ hợp xét tuyển:

- C03: Ngữ văn, Toán, Lịch sử (23ngành)
- X01: Ngữ văn, Toán, GDKTPL (23ngành)
- C04: Ngữ văn, Toán, Địa lí (23ngành)
- C01: Toán, Ngữ Văn, Vật lí (23ngành)
- C02: Toán, Ngữ Văn, Hóa học (23ngành)
- A01: Toán, Vật lí, Tiếng Anh (5ngành)
- D07: Toán, Hóa học, Tiếng Anh (5ngành)
- D01: Toán, Ngữ Văn, Tiếng Anh (28ngành)
- D04: Ngữ văn, Toán, Tiếng Trung (1ngành)
- D10: Toán, Địa lí, Tiếng Anh (5ngành)
- B08: Toán, Sinh học, Tiếng Anh (5ngành)
- D08: Toán, Sinh học, Tiếng Anh (5ngành)
- D09: Toán, Lịch sử, Tiếng Anh (5ngành)
- D30: Toán, Vật lí, Tiếng Trung (1ngành)
- D25: Toán, Hóa học, Tiếng Trung (1ngành)
- B03: Toán, Ngữ văn, Sinh học (23ngành)
- X25: Toán, Tiếng Anh, GDKTPL (5ngành)
- X26, K01: Toán, Tiếng Anh, Tin học (28ngành)
- D45: Ngữ văn, Địa lí, Tiếng Trung (1ngành)
- D20: Toán, Địa lí, Tiếng Trung (1ngành)
- D35: Toán, Sinh học, Tiếng Trung (1ngành)
- D55: Ngữ văn, Vật lí, Tiếng Trung (1ngành)
- D65: Ngữ văn, Lịch sử, Tiếng Trung (1ngành)
- D71: Ngữ văn, GDKTPL, Tiếng Trung (1ngành)
- X02, K21, TH6, DK, F01, TH3: Toán, Ngữ văn, Tin học (23ngành)
- K00: Toán, Đọc hiểu, Tư duy Khoa học Giải quyết vấn đề (23ngành)
- X27; D0C; K20; TH5; TH7: Toán, Tiếng Anh, Công nghệ công nghiệp (5ngành)
- X28, K20, D0C: Toán, Tiếng Anh, Công nghệ nông nghiệp (5ngành)
- X03; TH8; K22; E01: Toán, Ngữ văn, Công nghệ công nghiệp (23ngành)
- K01: Toán, Văn, Lý/Hóa/Sinh/Tin (23ngành)
- X04; TH8; K22; E01: Toán, Ngữ văn, Công nghệ nông nghiệp (23ngành)
- Q00: Tư duy định lượng, Tư duy định tính, Khoa học/ Tiếng Anh (23ngành)
- D40: Toán, Lịch sử, Tiếng Trung (1ngành)
