Trường: Trường Đại học Sao Đỏ (Mã: SDU)
Các khối thi / tổ hợp xét tuyển:

- C03: Ngữ văn, Toán, Lịch sử (19ngành)
- C00: Ngữ văn, Lịch sử, Địa lí (4ngành)
- X01: Ngữ văn, Toán, GDKTPL (20ngành)
- A00: Toán, Vật lí, Hóa học (16ngành)
- C04: Ngữ văn, Toán, Địa lí (20ngành)
- D14: Ngữ văn, Lịch sử, Tiếng Anh (1ngành)
- C01: Toán, Ngữ Văn, Vật lí (16ngành)
- C02: Toán, Ngữ Văn, Hóa học (15ngành)
- A01: Toán, Vật lí, Tiếng Anh (17ngành)
- D07: Toán, Hóa học, Tiếng Anh (15ngành)
- D01: Toán, Ngữ Văn, Tiếng Anh (21ngành)
- B00: Toán, Hóa học, Sinh học (15ngành)
- D04: Ngữ văn, Toán, Tiếng Trung (4ngành)
- X74: Ngữ văn, Địa lí, GDKTPL (4ngành)
- D15: Ngữ văn, Địa lí, Tiếng Anh (5ngành)
- D09: Toán, Lịch sử, Tiếng Anh (1ngành)
- X70: Ngữ văn, Lịch sử, GDKTPL (1ngành)
- X78: Ngữ văn, GDKTPL, Tiếng Anh (4ngành)
- X21: Toán, Địa lí, GDKTPL (15ngành)
- A07: Toán, Lịch sử, Địa lí (16ngành)
- D11: Ngữ văn, Vật lí, Tiếng Anh (1ngành)
- D45: Ngữ văn, Địa lí, Tiếng Trung (1ngành)
- D65: Ngữ văn, Lịch sử, Tiếng Trung (1ngành)
- D71: Ngữ văn, GDKTPL, Tiếng Trung (3ngành)
- X02, K21, TH6, DK, F01, TH3: Toán, Ngữ văn, Tin học (17ngành)
- K00: Toán, Đọc hiểu, Tư duy Khoa học Giải quyết vấn đề (21ngành)
- X03; TH8; K22; E01: Toán, Ngữ văn, Công nghệ công nghiệp (16ngành)
- X79; TH9: Ngữ văn, Tiếng Anh, Tin học (1ngành)
- X04; TH8; K22; E01: Toán, Ngữ văn, Công nghệ nông nghiệp (16ngành)
- Q00: Tư duy định lượng, Tư duy định tính, Khoa học/ Tiếng Anh (21ngành)
- X90: Ngữ văn, GDKTPL, Tiếng Trung (3ngành)
