Trường: Trường Đại Học Sư Phạm Kỹ Thuật Nam Định (Mã: SKN)
Các khối thi / tổ hợp xét tuyển:

- C03: Ngữ văn, Toán, Lịch sử (16ngành)
- A00: Toán, Vật lí, Hóa học (16ngành)
- C01: Toán, Ngữ Văn, Vật lí (16ngành)
- D03: Ngữ văn, Toán, Tiếng Pháp (16ngành)
- A01: Toán, Vật lí, Tiếng Anh (16ngành)
- D07: Toán, Hóa học, Tiếng Anh (16ngành)
- D01: Toán, Ngữ Văn, Tiếng Anh (16ngành)
- B00: Toán, Hóa học, Sinh học (16ngành)
- D04: Ngữ văn, Toán, Tiếng Trung (16ngành)
- D06: Ngữ văn, Toán, Tiếng Nhật (16ngành)
- D05: Ngữ văn, Toán, Tiếng Đức (16ngành)
- D02: Ngữ văn, Toán, Tiếng Nga (16ngành)
- D29: Toán, Vật lí, Tiếng Pháp (16ngành)
- D28: Toán, Vật lí, Tiếng Nhật (16ngành)
- D23: Toán, Hóa học, Tiếng Nhật (16ngành)
- D26: Toán, Vật lí, Tiếng Đức (16ngành)
- D24: Toán, Hóa học, Tiếng Pháp (16ngành)
- D27: Toán, Vật lí, Tiếng Nga (16ngành)
- D21: Toán, Hóa học, Tiếng Đức (16ngành)
- D30: Toán, Vật lí, Tiếng Trung (16ngành)
- D22: Toán, Hóa học, Tiếng Nga (16ngành)
- D25: Toán, Hóa học, Tiếng Trung (16ngành)
- X02, K21, TH6, DK, F01, TH3: Toán, Ngữ văn, Tin học (16ngành)
- K00: Toán, Đọc hiểu, Tư duy Khoa học Giải quyết vấn đề (16ngành)
- X07, A0C, TH3, TH4: Toán, Vật lí, Công nghệ công nghiệp (16ngành)
- X03; TH8; K22; E01: Toán, Ngữ văn, Công nghệ công nghiệp (16ngành)
- Q00: Tư duy định lượng, Tư duy định tính, Khoa học/ Tiếng Anh (16ngành)
