Trường: Trường Đại Học Hoa Sen (Mã: HSU)
Các khối thi / tổ hợp xét tuyển:

- C03: Ngữ văn, Toán, Lịch sử (33ngành)
- C00: Ngữ văn, Lịch sử, Địa lí (26ngành)
- X01: Ngữ văn, Toán, GDKTPL (33ngành)
- A00: Toán, Vật lí, Hóa học (30ngành)
- C04: Ngữ văn, Toán, Địa lí (33ngành)
- D14: Ngữ văn, Lịch sử, Tiếng Anh (1ngành)
- C01: Toán, Ngữ Văn, Vật lí (33ngành)
- C02: Toán, Ngữ Văn, Hóa học (33ngành)
- A01: Toán, Vật lí, Tiếng Anh (33ngành)
- D01: Toán, Ngữ Văn, Tiếng Anh (33ngành)
- D04: Ngữ văn, Toán, Tiếng Trung (1ngành)
- D09: Toán, Lịch sử, Tiếng Anh (14ngành)
- B03: Toán, Ngữ văn, Sinh học (33ngành)
- X02, K21, TH6, DK, F01, TH3: Toán, Ngữ văn, Tin học (33ngành)
- X03; TH8; K22; E01: Toán, Ngữ văn, Công nghệ công nghiệp (33ngành)
- X04; TH8; K22; E01: Toán, Ngữ văn, Công nghệ nông nghiệp (33ngành)
- Q00: Tư duy định lượng, Tư duy định tính, Khoa học/ Tiếng Anh (30ngành)
